frame,player name,weapon 1,weapon 2
1170,MrGreekGodTTV,VOLT,TRIPLE TAKE
1173,Kotigami,G7 SCOUT,FLATLINE
1174,Kotigami,G7 SCOUT,FLATLINE
1175,Kotigami,G7 SCOUT,FLATLINE
1176,MrGreekGodTTV,VOLT,TRIPLE TAKE
1177,MrGreekGodTTV,VOLT,TRIPLE TAKE
1178,MrGreekGodTTV,VOLT,TRIPLE TAKE
1179,Kotigami,G7 SCOUT,FLATLINE
1182,MrGreekGodTTV,VOLT,TRIPLE TAKE
1183,MrGreekGodTTV,VOLT,TRIPLE TAKE
1184,MrGreekGodTTV,VOLT,TRIPLE TAKE
1185,MrGreekGodTTV,VOLT,TRIPLE TAKE
1186,MrGreekGodTTV,VOLT,TRIPLE TAKE
1187,MrGreekGodTTV,VOLT,TRIPLE TAKE
1188,Kotigami,G7 SCOUT,FLATLINE
1189,Kotigami,G7 SCOUT,FLATLINE
1190,Kotigami,G7 SCOUT,FLATLINE
1191,Kotigami,G7 SCOUT,FLATLINE
1192,Kotigami,G7 SCOUT,FLATLINE
1193,MrGreekGodTTV,VOLT,TRIPLE TAKE
1194,MrGreekGodTTV,VOLT,TRIPLE TAKE
1195,MrGreekGodTTV,VOLT,TRIPLE TAKE
1196,MrGreekGodTTV,VOLT,TRIPLE TAKE
1197,MrGreekGodTTV,VOLT,TRIPLE TAKE
1198,StinkTV,EVA-8 AUTO,R-301
1199,StinkTV,EVA-8 AUTO,R-301
1200,StinkTV,EVA-8 AUTO,R-301
1201,MrGreekGodTTV,VOLT,TRIPLE TAKE
1202,MrGreekGodTTV,VOLT,TRIPLE TAKE
1203,MrGreekGodTTV,VOLT,TRIPLE TAKE
1204,MrGreekGodTTV,VOLT,TRIPLE TAKE
1205,MrGreekGodTTV,VOLT,TRIPLE TAKE
1206,MrGreekGodTTV,VOLT,TRIPLE TAKE
1207,MrGreekGodTTV,VOLT,TRIPLE TAKE
1208,MrGreekGodTTV,VOLT,TRIPLE TAKE
1209,MrGreekGodTTV,VOLT,TRIPLE TAKE
1210,MrGreekGodTTV,VOLT,TRIPLE TAKE
1211,MrGreekGodTTV,VOLT,TRIPLE TAKE
1212,TSM_ImperialHa1,R-301,EVA-8 AUTO
1213,TSM_ImperialHa1,R-301,EVA-8 AUTO
1214,TSM_ImperialHa1,R-301,EVA-8 AUTO
1215,TSM_ImperialHa1,R-301,EVA-8 AUTO
1216,TSM_ImperialHa1,R-301,EVA-8 AUTO
1217,Reps_TSM,MASTIFF,G7 SCOUT
1218,Reps_TSM,MASTIFF,G7 SCOUT
1219,Reps_TSM,MASTIFF,G7 SCOUT
1222,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1223,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1224,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1225,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1226,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1227,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1228,qcrook,EVA-8 AUTO,VOLT
1229,qcrook,EVA-8 AUTO,VOLT
1230,qcrook,EVA-8 AUTO,VOLT
1233,qcrook,CHARGE RIFLE,MASTIFF
1235,qcrook,CHARGE RIFLE,MASTIFF
1236,qcrook,CHARGE RIFLE,MASTIFF
1237,qcrook,CHARGE RIFLE,MASTIFF
1238,qcrook,CHARGE RIFLE,MASTIFF
1240,Hambino24TV,CHARGE RIFLE,R-301
1241,Hambino24TV,CHARGE RIFLE,R-301
1242,Hambino24TV,CHARGE RIFLE,R-301
1243,Hambino24TV,CHARGE RIFLE,R-301
1245,Hambino24TV,CHARGE RIFLE,R-301
1246,Hambino24TV,CHARGE RIFLE,R-301
1247,Hambino24TV,CHARGE RIFLE,R-301
1248,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1249,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1250,NPL_OMGRONN1E,EVA-8 AUTO,VOLT
1251,COL_iShiny,R-301,MASTIFF
1253,COL_Monsoon,R-301,MASTIFF
1254,COL_Monsoon,R-301,MASTIFF
1255,COL_Monsoon,R-301,MASTIFF
1256,COL_Monsoon,R-301,MASTIFF
1257,COL_Monsoon,R-301,MASTIFF
1258,COL_Monsoon,R-301,MASTIFF
1262,sF_zachmazer,MASTIFF,R-301
1263,sF_zachmazer,MASTIFF,R-301
1265,knoqd,VOLT,MASTIFF
1266,knoqd,VOLT,MASTIFF
1267,knoqd,VOLT,MASTIFF
1268,StayNaughty,VOLT,WINGMAN
1269,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1270,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1271,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1272,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1273,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1274,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1275,TSM_ImperialHa1,R-301,EVA-8 AUTO
1276,TSM_ImperialHa1,R-301,EVA-8 AUTO
1277,TSM_ImperialHa1,R-301,EVA-8 AUTO
1278,TSM_ImperialHa1,R-301,EVA-8 AUTO
1279,TSM_ImperialHa1,R-301,EVA-8 AUTO
1280,TSM_ImperialHa1,R-301,EVA-8 AUTO
1281,TSM_ImperialHa1,R-301,EVA-8 AUTO
1282,TSM_ImperialHa1,R-301,EVA-8 AUTO
1283,TSM_ImperialHa1,R-301,EVA-8 AUTO
1284,Reps_TSM,R-301,EVA-8 AUTO
1287,peeshCYA,R-301,EVA-8 AUTO
1288,peeshCYA,R-301,EVA-8 AUTO
1289,peeshCYA,R-301,EVA-8 AUTO
1290,peeshCYA,R-301,EVA-8 AUTO
1291,peeshCYA,R-301,EVA-8 AUTO
1292,peeshCYA,R-301,EVA-8 AUTO
1293,peeshCYA,R-301,EVA-8 AUTO
1294,peeshCYA,R-301,EVA-8 AUTO
1296,9BTeQ9B,L-STAR,G7 SCOUT
1297,FP_CUBSKi,R-301,TRIPLE TAKE
1298,FP_CUBSKi,R-301,TRIPLE TAKE
1299,FP_CUBSKi,R-301,TRIPLE TAKE
1300,FP_CUBSKi,R-301,TRIPLE TAKE
1301,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1302,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1303,Snip3down_EW,EVA-8 AUTO,SPITFIRE
1305,COL_Iou,G7 SCOUT,FLATLINE
1306,COL_Iou,G7 SCOUT,FLATLINE
1307,COL_Iou,G7 SCOUT,FLATLINE
1308,COL_Iou,G7 SCOUT,FLATLINE
1309,COL_Iou,G7 SCOUT,FLATLINE
1310,COL_Iou,G7 SCOUT,FLATLINE
1311,COL_Iou,G7 SCOUT,FLATLINE
1312,COL_Iou,G7 SCOUT,FLATLINE
1313,CLG_Vaxlon,EVA-8 AUTO,
1314,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1315,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1316,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1317,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1318,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1319,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1320,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1321,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1322,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1331,CLT Bronzey,HEMLOK,MASTIFF
1332,CLT Bronzey,HEMLOK,MASTIFF
1333,CLT Bronzey,HEMLOK,MASTIFF
1334,CLT_mercy,VOLT,WINGMAN
1335,CLT_mercy,VOLT,WINGMAN
1336,CLT Pride,EVA-8 AUTO,
1337,CLT Pride,EVA-8 AUTO,
1338,CLT Pride,EVA-8 AUTO,
1339,CLT Pride,R-99,EVA-8 AUTO
1340,CLT Pride,EVA-8 AUTO,
1341,CLT Pride,EVA-8 AUTO,
1342,CLT Pride,R-99,EVA-8 AUTO
1343,CLT Pride,R-99,EVA-8 AUTO
1344,CLT Pride,R-99,EVA-8 AUTO
1346,CLT Pride,R-99,EVA-8 AUTO
1347,CLT Pride,R-99,EVA-8 AUTO
1348,CLT Pride,R-99,EVA-8 AUTO
1349,CLT Pride,R-99,EVA-8 AUTO
1350,CLT Pride,R-99,EVA-8 AUTO
1351,Liquid Flanker,TRIPLE TAKE,R-301
1352,Liquid Flanker,TRIPLE TAKE,R-301
1353,Liquid Flanker,TRIPLE TAKE,R-301
1354,Liquid Flanker,TRIPLE TAKE,R-301
1355,Liquid Flanker,TRIPLE TAKE,R-301
1356,Liquid Flanker,TRIPLE TAKE,R-301
1360,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1361,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1362,NRG_Sweet_Rank_1,G7 SCOUT,
1363,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1364,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1365,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1366,NRG_Sweet_Rank_1,R-99,
1368,NRG_rocker,R-301,CHARGE RIFLE
1372,bowswerr,R-301,EVA-8 AUTO
1374,CLG_PowPow,FLATLINE,EVA-8 AUTO
1375,sF_Resultuh,EVA-8 AUTO,G7 SCOUT
1376,sF_Resultuh,EVA-8 AUTO,G7 SCOUT
1377,sF_Dezignful,EVA-8 AUTO,G7 SCOUT
1378,sF_Dezignful,VOLT,G7 SCOUT
1379,sF_Dezignful,VOLT,G7 SCOUT
1380,sF_Dezignful,VOLT,G7 SCOUT
1381,sF_Dezignful,VOLT,G7 SCOUT
1382,sF_Dezignful,VOLT,G7 SCOUT
1383,sF_Dezignful,VOLT,G7 SCOUT
1384,sF_Gentrifyinq,HEMLOK,R-99
1385,sF_Gentrifyinq,HEMLOK,R-99
1386,sF_Gentrifyinq,HEMLOK,R-99
1391,NRG_rocker,CHARGE RIFLE,
1392,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1393,NRG_nafen,G7 SCOUT,EVA-8 AUTO
1394,NRG_nafen,G7 SCOUT,EVA-8 AUTO
1395,NRG_nafen,G7 SCOUT,EVA-8 AUTO
1396,NRG_nafen,G7 SCOUT,EVA-8 AUTO
1397,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1398,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1399,NRG_Sweet_Rank_1,G7 SCOUT,R-99
1400,ClaneSZN,30-30 REPEATER,VOLT
1401,ClaneSZN,30-30 REPEATER,VOLT
1402,ClaneSZN,R-99,FLATLINE
1404,ClaneSZN,FLATLINE,
1406,sF_Resultuh,EVA-8 AUTO,G7 SCOUT
1407,sF_Gentrifyinq,HEMLOK,R-99
1408,sF_Gentrifyinq,HEMLOK,R-99
1409,sF_Gentrifyinq,HEMLOK,R-99
1410,sF_Gentrifyinq,HEMLOK,R-99
1411,sF_Gentrifyinq,HEMLOK,R-99
1412,sF_Gentrifyinq,HEMLOK,R-99
1413,sF_Gentrifyinq,HEMLOK,R-99
1414,sF_Gentrifyinq,HEMLOK,R-99
1415,sF_Gentrifyinq,HEMLOK,R-99
1422,sF_Resultuh,EVA-8 AUTO,G7 SCOUT
1423,ProdigyAces,FLATLINE,MASTIFF
1424,ProdigyAces,FLATLINE,MASTIFF
1425,ProdigyAces,FLATLINE,MASTIFF
1426,ProdigyAces,FLATLINE,MASTIFF
1427,ProdigyAces,FLATLINE,MASTIFF
1428,ProdigyAces,FLATLINE,MASTIFF
1429,ProdigyAces,FLATLINE,MASTIFF
1430,ProdigyAces,FLATLINE,MASTIFF
1431,joeyblackout,G7 SCOUT,EVA-8 AUTO
1432,joeyblackout,G7 SCOUT,EVA-8 AUTO
1433,joeyblackout,G7 SCOUT,EVA-8 AUTO
1434,joeyblackout,G7 SCOUT,EVA-8 AUTO
1435,Rakkinishu,R-301,FLATLINE
1436,ProdigyAces,FLATLINE,MASTIFF
1441,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1442,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1443,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1444,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1445,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1446,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1447,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1448,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1449,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1450,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1451,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1452,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1453,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1454,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1455,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1456,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1457,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1458,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1459,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1460,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1461,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1462,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1463,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1464,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1465,CLG_Vaxlon,EVA-8 AUTO,
1466,CLG ImMadness,R-99,EVA-8 AUTO
1467,CLG ImMadness,R-99,EVA-8 AUTO
1468,CLG ImMadness,R-99,EVA-8 AUTO
1469,CLG ImMadness,R-99,EVA-8 AUTO
1470,CLG ImMadness,EVA-8 AUTO,
1471,CLG ImMadness,R-99,EVA-8 AUTO
1472,CLG ImMadness,R-99,EVA-8 AUTO
1477,joeyblackout,G7 SCOUT,EVA-8 AUTO
1478,joeyblackout,G7 SCOUT,EVA-8 AUTO
1479,joeyblackout,G7 SCOUT,EVA-8 AUTO
1480,joeyblackout,G7 SCOUT,EVA-8 AUTO
1481,joeyblackout,G7 SCOUT,EVA-8 AUTO
1482,Rakkinishu,R-301,FLATLINE
1483,Rakkinishu,R-301,FLATLINE
1484,joeyblackout,G7 SCOUT,EVA-8 AUTO
1485,joeyblackout,G7 SCOUT,EVA-8 AUTO
1488,joeyblackout,EVA-8 AUTO,
1489,joeyblackout,G7 SCOUT,EVA-8 AUTO
1490,joeyblackout,G7 SCOUT,EVA-8 AUTO
1491,joeyblackout,G7 SCOUT,EVA-8 AUTO
1494,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1496,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1497,CLG_Vaxlon,EVA-8 AUTO,
1498,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
1499,CLG_Vaxlon,WINGMAN,EVA-8 AUTO
